Date,Home_Team,Away_Team,Home_Goals,Away_Goals,Result,1,2,X,Home_Goals,Away_Goals,Probability,Home_Goals,Away_Goals,Probability,Home_Goals,Away_Goals,Probability,Prediction
2020-11-28,BENEVENTO,JUVENTUS,1,1,X,18.89,39.19,23.810000000000002,2.0,1.0,7.56,2.0,3.0,10.1,2.0,2.0,11.9,2
2020-11-28,SASSUOLO,INTER,0,3,2,31.83,17.94,14.68,3.0,2.0,8.26,2.0,3.0,6.58,2.0,2.0,7.58,1
2020-11-28,ATALANTA,HELLAS VERONA,0,2,2,41.32,14.8,20.61,3.0,2.0,9.77,1.0,2.0,6.16,2.0,2.0,10.33,1
2020-11-29,LAZIO,UDINESE,1,3,2,52.95,12.63,22.62,4.0,1.0,14.77,1.0,2.0,6.39,2.0,2.0,10.72,1
2020-11-29,BOLOGNA,CROTONE,1,0,1,45.11999999999999,15.2,22.47,3.0,2.0,11.07,1.0,2.0,6.29,2.0,2.0,11.19,1
2020-11-29,CAGLIARI,SPEZIA,2,2,X,15.209999999999999,44.93,22.6,2.0,1.0,6.35,2.0,3.0,11.21,2.0,2.0,11.2,2
2020-11-29,MILAN,FIORENTINA,2,0,1,42.62,9.879999999999999,17.92,4.0,2.0,9.29,1.0,2.0,5.88,2.0,2.0,8.61,1
2020-11-29,NAPOLI,ROMA,4,0,1,14.53,27.93,16.4,3.0,2.0,5.71,2.0,4.0,6.59,3.0,3.0,6.97,2
2020-11-30,TORINO,SAMPDORIA,2,2,X,36.79,19.3,22.860000000000003,3.0,2.0,8.96,1.0,2.0,7.42,2.0,2.0,11.43,1
2020-11-30,GENOA,PARMA,1,2,2,25.41,31.06,23.700000000000003,3.0,1.0,8.11,1.0,3.0,8.71,2.0,2.0,11.84,2
2020-05-12,JUVENTUS,TORINO,2,1,1,50.879999999999995,8.87,18.160000000000004,4.0,1.0,9.9,1.0,2.0,4.56,2.0,2.0,9.14,1
2020-05-12,INTER,BOLOGNA,3,1,1,49.769999999999996,9.969999999999999,19.98,4.0,2.0,10.03,1.0,2.0,5.0,2.0,2.0,9.93,1
2020-05-12,SPEZIA,LAZIO,1,2,2,14.07,45.68,21.59,2.0,1.0,5.84,2.0,3.0,10.76,2.0,2.0,10.7,2
2020-06-12,SAMPDORIA,MILAN,1,2,2,26.800000000000004,27.43,16.47,3.0,2.0,8.1,2.0,3.0,8.28,2.0,2.0,9.45,2
2020-06-12,CROTONE,NAPOLI,0,4,2,24.470000000000002,36.5,27.92,3.0,1.0,10.51,1.0,3.0,13.04,2.0,2.0,13.46,2
2020-06-12,ROMA,SASSUOLO,0,0,X,30.22,13.379999999999999,16.27,4.0,2.0,7.14,2.0,3.0,5.55,3.0,3.0,6.87,1
2020-06-12,PARMA,BENEVENTO,0,0,X,18.810000000000002,43.96,27.700000000000003,2.0,1.0,9.57,2.0,3.0,15.18,2.0,2.0,12.89,2
2020-06-12,HELLAS VERONA,CAGLIARI,1,1,X,45.42,17.81,27.849999999999998,4.0,1.0,16.09,1.0,2.0,9.28,2.0,2.0,12.54,1
2020-07-12,FIORENTINA,GENOA,1,1,X,44.34,17.89,34.53,4.0,1.0,21.44,1.0,2.0,11.66,2.0,2.0,21.26,1
2020-11-12,SASSUOLO,BENEVENTO,1,0,1,41.35999999999999,13.24,15.1,4.0,2.0,9.38,2.0,3.0,6.05,2.0,2.0,8.5,1
2020-12-12,TORINO,UDINESE,2,3,2,35.08,23.549999999999997,24.52,3.0,1.0,10.53,1.0,3.0,8.36,2.0,2.0,12.19,1
2020-12-12,CROTONE,SPEZIA,4,1,1,14.64,45.48,21.84,2.0,1.0,6.14,2.0,3.0,11.05,2.0,2.0,10.97,2
2020-12-12,LAZIO,HELLAS VERONA,1,2,2,40.49,17.009999999999998,22.230000000000004,3.0,2.0,9.57,1.0,2.0,6.58,2.0,2.0,11.05,1
2020-12-13,ATALANTA,FIORENTINA,3,0,1,40.35999999999999,16.93,22.509999999999998,3.0,2.0,9.51,1.0,2.0,6.54,2.0,2.0,11.25,1
2020-12-13,BOLOGNA,ROMA,1,5,2,20.849999999999998,33.739999999999995,16.68,3.0,1.0,7.5,2.0,3.0,8.9,2.0,2.0,9.8,2
2020-12-13,GENOA,JUVENTUS,1,3,2,23.84,29.060000000000002,21.42,3.0,1.0,8.23,2.0,3.0,8.56,2.0,2.0,10.58,2
2020-12-13,NAPOLI,SAMPDORIA,2,1,1,48.54999999999999,4.18,11.440000000000001,4.0,2.0,8.02,1.0,2.0,4.18,2.0,2.0,5.79,1
2020-12-13,MILAN,PARMA,2,2,X,35.089999999999996,17.5,15.370000000000001,3.0,2.0,8.93,2.0,3.0,6.54,2.0,2.0,8.48,1
2020-12-13,CAGLIARI,INTER,1,3,2,8.51,48.56999999999999,13.79,2.0,1.0,5.12,2.0,4.0,9.33,2.0,2.0,7.88,2
2020-12-15,BENEVENTO,LAZIO,1,1,X,8.15,51.349999999999994,17.189999999999998,2.0,1.0,4.33,1.0,4.0,9.92,2.0,2.0,8.62,2
2020-12-15,UDINESE,CROTONE,0,0,X,43.449999999999996,18.79,27.04,3.0,2.0,14.56,1.0,2.0,9.31,2.0,2.0,12.59,1
2020-12-16,GENOA,MILAN,2,2,X,18.46,38.15,22.76,2.0,1.0,7.16,2.0,3.0,9.34,2.0,2.0,11.33,2
2020-12-16,HELLAS VERONA,SAMPDORIA,1,2,2,25.289999999999996,33.589999999999996,25.54,3.0,1.0,9.45,1.0,3.0,10.61,2.0,2.0,12.71,2
2020-12-16,INTER,NAPOLI,1,0,1,55.03,9.36,20.640000000000004,4.0,1.0,12.8,1.0,2.0,5.34,2.0,2.0,10.13,1
2020-12-16,PARMA,CAGLIARI,0,0,X,35.74,25.759999999999998,30.470000000000002,3.0,1.0,14.77,1.0,3.0,12.29,2.0,2.0,13.68,1
2020-12-16,JUVENTUS,ATALANTA,1,1,X,45.150000000000006,10.82,19.64,4.0,2.0,9.76,1.0,2.0,5.91,2.0,2.0,9.72,1
2020-12-16,FIORENTINA,SASSUOLO,1,1,X,16.83,35.59,20.26,2.0,1.0,7.19,2.0,3.0,9.07,2.0,2.0,9.95,2
2020-12-16,SPEZIA,BOLOGNA,2,2,X,35.24,26.14,32.28,3.0,1.0,15.86,1.0,3.0,13.48,2.0,2.0,16.14,1
2020-12-17,ROMA,TORINO,3,1,1,52.160000000000004,4.6,12.870000000000001,4.0,2.0,9.06,1.0,2.0,4.6,2.0,2.0,7.09,1
2020-12-19,SAMPDORIA,CROTONE,3,1,1,62.56,2.96,14.66,5.0,1.0,12.09,0.0,1.0,2.96,2.0,2.0,7.43,1
2020-12-19,PARMA,JUVENTUS,0,4,2,15.32,50.25,27.69,2.0,1.0,8.72,1.0,4.0,18.48,2.0,2.0,13.36,2
2020-12-19,FIORENTINA,HELLAS VERONA,1,1,X,16.59,38.36,21.450000000000003,2.0,1.0,6.87,2.0,3.0,9.31,2.0,2.0,10.72,2
2020-12-20,ATALANTA,ROMA,4,1,1,18.12,33.47,15.31,3.0,2.0,6.68,2.0,3.0,8.57,2.0,2.0,8.24,2
2020-12-20,TORINO,BOLOGNA,1,1,X,48.11,9.57,19.09,4.0,2.0,9.79,1.0,2.0,5.22,2.0,2.0,9.4,1
2020-12-20,BENEVENTO,GENOA,2,0,1,47.769999999999996,14.85,35.18,4.0,1.0,23.9,1.0,2.0,10.42,2.0,2.0,23.82,1
2020-12-20,CAGLIARI,UDINESE,1,1,X,16.64,35.63,20.36,2.0,1.0,7.11,2.0,3.0,9.03,2.0,2.0,9.91,2
2020-12-20,SASSUOLO,MILAN,1,2,2,18.400000000000002,34.99,15.879999999999999,3.0,2.0,6.83,2.0,3.0,9.07,2.0,2.0,8.91,2
2020-12-20,LAZIO,NAPOLI,2,0,1,13.55,48.02,22.240000000000002,2.0,1.0,6.04,1.0,4.0,12.1,2.0,2.0,11.0,2
2020-12-20,INTER,SPEZIA,2,1,1,33.35,17.630000000000003,14.94,3.0,2.0,8.44,2.0,3.0,6.45,2.0,2.0,7.85,1
2020-12-22,JUVENTUS,FIORENTINA,0,3,2,55.38,8.899999999999999,19.76,4.0,1.0,12.09,1.0,2.0,4.88,2.0,2.0,9.83,1
2020-12-22,CROTONE,PARMA,2,1,1,18.37,42.49999999999999,25.17,2.0,1.0,8.16,2.0,3.0,12.36,2.0,2.0,12.32,2
2020-12-23,UDINESE,BENEVENTO,0,2,2,44.730000000000004,17.7,26.509999999999998,4.0,1.0,14.33,1.0,2.0,8.66,2.0,2.0,12.41,1
2020-12-23,SPEZIA,GENOA,1,2,2,50.21,14.52,31.470000000000002,4.0,1.0,21.92,1.0,2.0,9.31,2.0,2.0,18.88,1
2020-12-23,SAMPDORIA,SASSUOLO,2,3,2,23.83,25.84,15.06,3.0,2.0,7.31,2.0,3.0,7.81,2.0,2.0,7.66,2
2020-12-23,ROMA,CAGLIARI,3,2,1,62.519999999999996,6.3100000000000005,17.11,4.0,1.0,14.15,1.0,2.0,3.72,2.0,2.0,8.13,1
2020-12-23,NAPOLI,TORINO,1,1,X,52.43000000000001,4.01,11.969999999999999,4.0,2.0,8.78,1.0,2.0,4.01,2.0,2.0,6.37,1
2020-12-23,MILAN,LAZIO,3,2,1,38.089999999999996,15.42,20.14,3.0,2.0,9.62,1.0,2.0,6.63,2.0,2.0,9.82,1
2020-12-23,BOLOGNA,ATALANTA,2,2,X,33.75,25.06,25.81,3.0,1.0,10.66,1.0,3.0,9.22,2.0,2.0,12.73,1
2020-12-23,HELLAS VERONA,INTER,1,2,2,4.11,54.46999999999999,12.38,2.0,1.0,4.11,2.0,4.0,9.1,2.0,2.0,6.9,2
2021-03-01,PARMA,TORINO,0,3,2,27.779999999999998,30.67,25.73,3.0,1.0,9.87,1.0,3.0,9.97,2.0,2.0,12.66,2
2021-03-01,INTER,CROTONE,6,2,1,60.46000000000001,8.17,20.48,4.0,1.0,15.37,1.0,2.0,5.19,2.0,2.0,9.55,1
2021-03-01,JUVENTUS,UDINESE,4,1,1,35.660000000000004,16.72,20.53,3.0,2.0,9.18,1.0,2.0,7.22,2.0,2.0,10.12,1
2021-03-01,FIORENTINA,BOLOGNA,0,0,X,47.82,15.61,25.05,4.0,1.0,14.58,1.0,2.0,7.66,2.0,2.0,11.97,1
2021-03-01,CAGLIARI,NAPOLI,1,4,2,9.53,56.32,21.73,2.0,1.0,5.76,1.0,4.0,14.24,2.0,2.0,10.37,2
2021-03-01,ATALANTA,SASSUOLO,5,1,1,34.81,18.38,15.75,3.0,2.0,8.88,2.0,3.0,6.8,2.0,2.0,8.96,1
2021-03-01,ROMA,SAMPDORIA,1,0,1,43.36,8.43,12.99,4.0,2.0,8.25,2.0,3.0,5.07,2.0,2.0,6.57,1
2021-03-01,BENEVENTO,MILAN,0,2,2,9.92,44.08,18.38,2.0,1.0,5.68,2.0,4.0,9.61,2.0,2.0,8.98,2
2021-03-01,GENOA,LAZIO,1,1,X,29.23,23.63,21.45,3.0,2.0,8.76,1.0,3.0,8.23,2.0,2.0,10.52,1
2021-03-01,SPEZIA,HELLAS VERONA,0,1,2,22.659999999999997,35.95,24.419999999999998,3.0,1.0,8.04,1.0,3.0,10.46,2.0,2.0,12.24,2
2021-06-01,LAZIO,FIORENTINA,2,1,1,31.57,23.84,23.14,3.0,1.0,8.85,1.0,3.0,7.65,2.0,2.0,11.53,1
2021-06-01,CROTONE,ROMA,1,3,2,9.89,49.86,19.77,2.0,1.0,5.0,2.0,4.0,9.98,2.0,2.0,9.98,2
2021-06-01,TORINO,HELLAS VERONA,1,1,X,32.44,26.76,25.82,3.0,1.0,10.66,1.0,3.0,9.91,2.0,2.0,12.63,1
2021-06-01,NAPOLI,SPEZIA,1,2,2,30.58,14.15,17.12,4.0,2.0,7.79,2.0,3.0,6.05,3.0,3.0,7.04,1
2021-06-01,MILAN,JUVENTUS,1,3,2,24.89,26.660000000000004,15.67,3.0,2.0,7.57,2.0,3.0,8.15,2.0,2.0,8.41,2
2021-06-01,BOLOGNA,UDINESE,2,2,X,31.229999999999997,21.78,20.9,3.0,2.0,8.91,1.0,3.0,7.66,2.0,2.0,10.35,1
2021-06-01,ATALANTA,PARMA,3,0,1,37.8,14.48,19.080000000000002,3.0,2.0,9.37,1.0,2.0,6.45,2.0,2.0,9.21,1
2021-06-01,CAGLIARI,BENEVENTO,1,2,2,23.72,37.34,27.55,3.0,1.0,10.17,1.0,3.0,13.18,2.0,2.0,13.3,2
2021-06-01,SAMPDORIA,INTER,2,1,1,9.5,39.72,13.46,3.0,2.0,5.58,2.0,4.0,7.96,2.0,2.0,6.98,2
2021-06-01,SASSUOLO,GENOA,2,1,1,60.44,8.0,20.39,4.0,1.0,15.01,1.0,2.0,5.0,2.0,2.0,9.56,1
2021-09-01,MILAN,TORINO,2,0,1,41.949999999999996,17.36,23.37,3.0,2.0,10.81,1.0,2.0,7.13,2.0,2.0,11.75,1
2021-09-01,GENOA,BOLOGNA,2,0,1,27.61,33.48,33.489999999999995,3.0,1.0,14.54,1.0,3.0,16.08,2.0,2.0,17.83,X
2021-09-01,BENEVENTO,ATALANTA,1,4,2,17.5,43.03999999999999,24.58,2.0,1.0,7.63,2.0,3.0,11.89,2.0,2.0,12.12,2
2021-10-01,UDINESE,NAPOLI,1,2,2,23.560000000000002,35.07,24.810000000000002,3.0,1.0,8.5,1.0,3.0,10.17,2.0,2.0,12.38,2
2021-10-01,HELLAS VERONA,CROTONE,2,1,1,17.41,46.2,28.95,2.0,1.0,9.61,1.0,4.0,17.26,2.0,2.0,13.53,2
2021-10-01,ROMA,INTER,2,2,X,19.04,23.22,16.71,4.0,2.0,6.39,2.0,4.0,6.52,3.0,3.0,6.98,2
2021-10-01,JUVENTUS,SASSUOLO,3,1,1,50.39000000000001,8.799999999999999,14.2,4.0,2.0,9.63,1.0,2.0,5.02,2.0,2.0,8.45,1
2021-10-01,PARMA,LAZIO,0,2,2,14.260000000000002,51.47,29.47,2.0,1.0,8.71,1.0,4.0,20.62,2.0,2.0,16.2,2
2021-10-01,FIORENTINA,CAGLIARI,1,0,1,24.3,37.3,29.3,3.0,1.0,11.26,1.0,3.0,14.51,2.0,2.0,13.36,2
2021-11-01,SPEZIA,SAMPDORIA,2,1,1,14.09,45.970000000000006,21.53,2.0,1.0,5.78,2.0,3.0,10.83,2.0,2.0,10.68,2
